City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,55.09,82,90,8.19,overcast clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,78.76,88,56,5.99,broken clouds
2,Upernavik,GL,72.7868,-56.1549,31.21,94,94,16.31,overcast clouds
3,Atuona,PF,-9.8,-139.0333,78.66,71,14,11.01,few clouds
4,Tiarei,PF,-17.5333,-149.3333,75.22,77,43,12.33,light rain
5,Hasaki,JP,35.7333,140.8333,68.29,86,35,1.5,scattered clouds
6,Georgetown,MY,5.4112,100.3354,86.9,77,20,2.21,few clouds
7,Cherskiy,RU,68.75,161.3,47.1,52,24,10.25,few clouds
8,Khatanga,RU,71.9667,102.5,38.03,82,97,11.05,overcast clouds
9,Lavrentiya,RU,65.5833,-171.0,27.18,87,12,11.97,few clouds
10,New Norfolk,AU,-42.7826,147.0587,45.9,75,42,3.04,scattered clouds
11,Provideniya,RU,64.3833,-173.3,38.07,55,7,12.53,clear sky
12,Binga,ZW,-17.6203,27.3414,73.96,36,0,4.23,clear sky
13,Porkhov,RU,57.765,29.5561,60.69,46,65,9.35,broken clouds
14,Port Alfred,ZA,-33.5906,26.891,65.12,65,74,25.52,broken clouds
15,Vostok,RU,46.4856,135.8833,44.04,89,100,2.17,overcast clouds
16,Jamestown,US,42.097,-79.2353,47.52,87,90,14.97,overcast clouds
17,Kahului,US,20.8947,-156.47,74.84,81,1,8.05,clear sky
18,Qianjiang,CN,30.4151,112.8859,68.99,85,97,11.7,light rain
19,Omboue,GA,-1.5746,9.2618,80.15,82,93,8.12,light rain
20,Tuatapere,NZ,-46.1333,167.6833,49.82,91,100,9.93,light rain
21,Nanlong,CN,31.3533,106.0631,71.2,74,99,4.79,overcast clouds
22,Alofi,NU,-19.0595,-169.9187,78.06,82,93,13.96,moderate rain
23,Pilot Butte,CA,50.4668,-104.4178,59.79,55,75,15.88,broken clouds
24,Tasiilaq,GL,65.6145,-37.6368,39.36,96,100,16.87,light rain
25,Mahebourg,MU,-20.4081,57.7,76.24,88,75,3.44,broken clouds
26,Mount Gambier,AU,-37.8333,140.7667,40.8,93,0,4.76,clear sky
27,Port Lincoln,AU,-34.7333,135.8667,56.64,63,0,13.51,clear sky
28,Kavaratti,IN,10.5669,72.642,83.7,74,71,17.05,broken clouds
29,Lakes Entrance,AU,-37.8811,147.981,36.18,81,77,5.5,broken clouds
30,Meulaboh,ID,4.1363,96.1285,79.43,82,80,3.22,broken clouds
31,Mataura,NZ,-46.1927,168.8643,49.48,96,100,3.74,light rain
32,Codrington,AU,-38.2667,141.9667,41.2,91,2,6.53,clear sky
33,Hithadhoo,MV,-0.6,73.0833,83.7,71,90,17.16,overcast clouds
34,Vaini,TO,-21.2,-175.2,73.56,88,75,3.44,light rain
35,Mehran,IR,33.1222,46.1646,103.48,6,0,10.27,clear sky
36,Hobart,AU,-42.8794,147.3294,46.26,80,90,4.32,overcast clouds
37,Kaset Sombun,TH,16.2805,101.9542,79.88,82,96,4.52,light rain
38,Ushuaia,AR,-54.8,-68.3,31.66,80,75,18.41,light snow
39,Krasnoselkup,RU,65.7,82.4667,44.67,45,5,1.92,clear sky
40,Pevek,RU,69.7008,170.3133,39.24,64,4,9.57,clear sky
41,Kapaa,US,22.0752,-159.319,70.12,94,1,6.06,clear sky
42,Rikitea,PF,-23.1203,-134.9692,76.93,85,54,19.35,broken clouds
43,Magistralnyy,RU,56.1725,107.4458,35.51,78,69,2.77,broken clouds
44,Bilibino,RU,68.0546,166.4372,42.71,69,92,1.61,overcast clouds
45,Lagoa,PT,39.05,-27.9833,63.01,72,76,5.23,broken clouds
46,Cidreira,BR,-30.1811,-50.2056,65.03,66,19,14.25,few clouds
47,Cape Town,ZA,-33.9258,18.4232,65.1,60,18,1.99,few clouds
48,Nemuro,JP,43.3236,145.575,44.46,96,89,10.65,overcast clouds
49,Bubaque,GW,11.2833,-15.8333,79.29,66,34,11.16,scattered clouds
50,Tankhoy,RU,51.5528,105.1306,43.57,93,100,6.15,overcast clouds
51,Ribeira Brava,PT,32.65,-17.0667,72.23,80,41,5.48,scattered clouds
52,Qaanaaq,GL,77.484,-69.3632,32.68,92,42,6.08,scattered clouds
53,Chapais,CA,49.7834,-74.8492,46.18,33,3,5.3,clear sky
54,Punta Arenas,CL,-53.15,-70.9167,37.51,48,40,20.89,scattered clouds
55,Kavieng,PG,-2.5744,150.7967,82.22,81,89,11.63,light rain
56,Iqaluit,CA,63.7506,-68.5145,28.13,69,75,24.16,broken clouds
57,Arraial Do Cabo,BR,-22.9661,-42.0278,93.16,48,75,6.91,broken clouds
58,Zhezkazgan,KZ,47.8043,67.7144,73.85,43,97,13.69,overcast clouds
59,Sinnamary,GF,5.3833,-52.95,80.24,83,90,8.3,overcast clouds
60,Norfolk,US,42.1668,-71.2495,47.98,93,90,4.0,moderate rain
61,Ribeira Grande,PT,38.5167,-28.7,66.6,77,75,4.61,broken clouds
62,Avarua,CK,-21.2078,-159.775,71.65,78,20,3.44,few clouds
63,Hermanus,ZA,-34.4187,19.2345,62.91,78,29,12.24,light rain
64,Victoria,HK,22.2855,114.1577,87.33,87,100,1.01,overcast clouds
65,San Patricio,US,28.017,-97.5169,73.29,74,100,4.41,overcast clouds
66,Albany,US,42.6001,-73.9662,47.35,92,100,5.68,light rain
67,Dikson,RU,73.5069,80.5464,26.13,87,72,4.32,broken clouds
68,Guinguineo,SN,14.2667,-15.95,100.22,28,0,12.06,clear sky
69,Eyl,SO,7.9803,49.8164,84.72,66,95,21.88,overcast clouds
70,Port Blair,IN,11.6667,92.75,82.08,79,100,4.63,overcast clouds
71,Hilo,US,19.7297,-155.09,69.62,87,1,5.75,light rain
72,Pekan,MY,3.4836,103.3996,77.11,86,52,5.3,broken clouds
73,Bluff,NZ,-46.6,168.3333,49.8,87,100,21.68,overcast clouds
74,Castro,BR,-24.7911,-50.0119,73.47,61,10,14.16,clear sky
75,Puerto Escondido,MX,15.85,-97.0667,86.83,70,75,3.44,broken clouds
76,Cabo San Lucas,MX,22.8909,-109.9124,88.81,36,40,4.61,scattered clouds
77,Bredasdorp,ZA,-34.5322,20.0403,60.28,88,11,13.89,few clouds
78,Highland,US,34.1283,-117.2086,80.15,58,95,3.74,overcast clouds
79,Half Moon Bay,US,37.4636,-122.4286,57.9,87,90,13.8,overcast clouds
80,Quimper,FR,48.0,-4.1,68.83,82,75,2.3,broken clouds
81,Muros,ES,42.7762,-9.0603,79.68,60,22,16.82,few clouds
82,Porto Novo,BJ,6.4965,2.6036,87.62,63,100,8.63,overcast clouds
83,Atar,MR,20.5169,-13.0499,108.99,9,100,15.43,overcast clouds
84,Koygorodok,RU,60.445,50.9968,59.25,58,100,5.73,overcast clouds
85,Sibolga,ID,1.7427,98.7792,77.81,90,34,3.04,scattered clouds
86,Kuah,MY,6.3265,99.8432,84.2,84,20,2.51,few clouds
87,Mar Del Plata,AR,-38.0023,-57.5575,48.09,52,40,11.01,moderate rain
88,Nikolskoye,RU,59.7035,30.7861,55.29,37,1,9.91,clear sky
89,San Vicente,AR,-26.6167,-54.1333,71.76,72,90,3.56,overcast clouds
90,Visby,SE,57.6409,18.296,58.05,47,1,13.8,clear sky
91,Stornoway,GB,58.2093,-6.3865,62.56,67,100,11.5,overcast clouds
92,Abnub,EG,27.2696,31.1511,97.03,16,0,16.96,clear sky
93,Bethel,US,41.3712,-73.414,47.01,91,100,3.0,moderate rain
94,Srednekolymsk,RU,67.45,153.6833,47.95,47,74,9.57,broken clouds
95,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,9.22,broken clouds
96,Baghdad,IQ,33.3406,44.4009,105.71,12,0,13.22,clear sky
97,Narsaq,GL,60.9167,-46.05,44.82,81,100,2.01,overcast clouds
98,Norman Wells,CA,65.282,-126.8329,32.04,100,90,4.61,overcast clouds
99,Barrow,US,71.2906,-156.7887,30.22,80,90,9.22,overcast clouds
100,Tuktoyaktuk,CA,69.4541,-133.0374,31.35,77,100,6.46,overcast clouds
101,Warin Chamrap,TH,15.1932,104.8628,83.03,89,0,3.44,clear sky
102,Katsuura,JP,35.1333,140.3,71.71,79,51,18.84,broken clouds
103,Vardo,NO,70.3705,31.1107,39.43,71,85,18.54,overcast clouds
104,Lyaskelya,RU,61.7667,31.0167,53.74,35,100,7.78,overcast clouds
105,Nanortalik,GL,60.1432,-45.2371,37.94,82,82,5.77,broken clouds
106,Nisia Floresta,BR,-6.0911,-35.2086,86.81,56,61,16.17,broken clouds
107,Sangar,RU,63.9242,127.4739,53.46,63,91,8.46,overcast clouds
108,Thiruvananthapuram,IN,8.4833,76.9167,78.78,94,75,5.75,broken clouds
109,San Andres,CO,12.5847,-81.7006,86.02,70,40,12.66,scattered clouds
110,Imbituba,BR,-28.24,-48.6703,73.29,78,79,9.31,broken clouds
111,Piopio,NZ,-38.4667,175.0167,48.96,99,100,3.04,overcast clouds
112,Batagay,RU,67.6333,134.6333,49.42,39,100,12.06,overcast clouds
113,Port Augusta,AU,-32.5,137.7667,43.7,54,0,5.97,clear sky
114,Saldanha,ZA,-33.0117,17.9442,61.2,77,99,10.83,overcast clouds
115,Ferkessedougou,CI,9.6,-5.2,95.83,34,98,7.45,overcast clouds
116,Leningradskiy,RU,69.3833,178.4167,26.83,84,79,8.03,broken clouds
117,Aransas Pass,US,27.9095,-97.15,73.44,88,40,11.5,scattered clouds
118,Ngerengere,TZ,-6.75,38.1167,75.79,67,100,1.34,overcast clouds
119,Torbay,CA,47.6666,-52.7314,55.27,58,40,23.02,scattered clouds
120,Port Elizabeth,ZA,-33.918,25.5701,65.1,65,36,28.61,scattered clouds
121,Luderitz,NA,-26.6481,15.1594,71.08,51,34,22.75,scattered clouds
122,Port Hardy,CA,50.6996,-127.4199,48.38,81,40,5.75,scattered clouds
123,Saint-Philippe,RE,-21.3585,55.7679,73.22,77,38,4.81,scattered clouds
124,Clyde River,CA,70.4692,-68.5914,32.23,74,20,8.05,few clouds
125,Seddon,AU,-37.8068,144.8916,48.34,83,75,0.0,broken clouds
126,Oranjemund,NA,-28.55,16.4333,61.12,77,80,20.38,broken clouds
127,Ulaangom,MN,49.9811,92.0667,53.38,37,97,19.82,overcast clouds
128,Yellowknife,CA,62.456,-114.3525,46.29,60,57,5.99,broken clouds
129,San Cristobal,VE,7.7669,-72.225,69.98,69,54,4.34,broken clouds
130,Kudahuvadhoo,MV,2.6708,72.8944,84.13,73,65,20.07,broken clouds
131,Turukhansk,RU,65.8167,87.9833,34.68,78,73,8.88,broken clouds
132,Matara,LK,5.9485,80.5353,79.03,89,76,13.33,broken clouds
133,Alindao,CF,5.0267,21.2088,90.14,50,100,6.11,overcast clouds
134,Bolobo,CD,-2.1667,16.2333,86.2,52,92,1.3,overcast clouds
135,Crotone,IT,39.0851,17.1178,73.35,49,0,7.43,clear sky
136,Kodiak,US,57.79,-152.4072,45.91,87,90,9.22,light rain
137,Danesti,RO,46.5167,25.75,58.5,56,94,6.11,overcast clouds
138,Mount Isa,AU,-20.7333,139.5,60.57,31,0,9.22,clear sky
139,Vikulovo,RU,56.8167,70.6107,67.66,66,19,8.84,few clouds
140,Morro Bay,US,35.3658,-120.8499,54.48,86,96,3.0,overcast clouds
141,Dawlatabad,AF,36.4141,64.9053,94.55,13,0,3.18,clear sky
142,Tessalit,ML,20.1986,1.0114,109.0,3,45,12.48,scattered clouds
143,Acapulco,MX,16.8634,-99.8901,85.82,66,75,1.99,broken clouds
144,Saskylakh,RU,71.9167,114.0833,30.9,94,12,9.06,few clouds
145,Huanren,CN,41.2647,125.3667,48.29,80,6,2.15,clear sky
146,East London,ZA,-33.0153,27.9116,65.34,68,0,14.97,clear sky
147,Manali,IN,13.1667,80.2667,88.07,82,26,12.71,scattered clouds
148,Aksarka,RU,66.5606,67.7975,53.19,75,100,12.3,light rain
149,Buraydah,SA,26.326,43.975,106.25,7,9,12.33,clear sky
150,Coquimbo,CL,-29.9533,-71.3436,56.93,82,0,4.76,clear sky
151,Ojiya,JP,37.3,138.8,61.14,94,100,4.16,overcast clouds
152,Carnarvon,AU,-24.8667,113.6333,68.07,77,90,12.66,overcast clouds
153,Ndele,CF,8.4109,20.6473,94.12,29,90,4.38,overcast clouds
154,Xinxiang,CN,35.3089,113.8672,76.87,30,21,12.28,light rain
155,Lompoc,US,34.6391,-120.4579,61.57,76,90,6.91,overcast clouds
156,Touros,BR,-5.1989,-35.4608,86.9,66,56,15.73,broken clouds
157,Souillac,MU,-20.5167,57.5167,76.35,88,75,6.33,light rain
158,Chokurdakh,RU,70.6333,147.9167,44.44,62,11,9.95,few clouds
159,Butaritari,KI,3.0707,172.7902,82.09,81,100,15.39,light rain
160,Jalu,LY,29.0331,21.5482,105.51,10,2,1.92,clear sky
161,Barabai,ID,-2.5833,115.3833,75.43,96,67,1.14,broken clouds
162,Sitka,US,57.0531,-135.33,48.09,76,90,11.5,light rain
163,Matamoros,MX,25.5333,-103.25,84.31,37,1,3.15,clear sky
164,Kungurtug,RU,50.5994,97.5228,37.31,95,86,3.2,overcast clouds
165,Pisco,PE,-13.7,-76.2167,66.25,88,90,6.91,overcast clouds
166,Kovdor,RU,67.5662,30.4758,43.75,41,100,10.2,overcast clouds
167,Teguldet,RU,57.3064,88.1667,38.8,56,56,3.24,broken clouds
168,Saint-Denis,FR,48.9167,2.3333,74.23,42,0,5.99,clear sky
169,Kaitangata,NZ,-46.2817,169.8464,49.91,91,100,10.92,moderate rain
170,Namibe,AO,-15.1961,12.1522,80.26,54,4,8.28,clear sky
171,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,66,77,2.33,broken clouds
172,Mayo,US,38.8876,-76.5119,54.34,94,90,15.99,light rain
173,Xinyu,CN,27.8043,114.9334,66.2,96,100,3.29,overcast clouds
174,Kandrian,PG,-6.2167,149.55,78.62,85,98,11.43,overcast clouds
175,Gizo,SB,-8.103,156.8419,76.8,91,100,3.6,moderate rain
176,Belgrade,RS,44.804,20.4651,71.46,30,0,3.0,clear sky
177,Bethanien,NA,-26.502,17.1583,74.16,15,25,8.95,scattered clouds
178,Trelew,AR,-43.249,-65.3051,46.35,46,0,24.49,clear sky
179,Zhanakorgan,KZ,43.9098,67.2495,83.8,33,100,12.33,moderate rain
180,Airai,TL,-8.9266,125.4092,58.35,93,84,3.06,broken clouds
181,Kargasok,RU,59.0556,80.8572,48.27,54,44,4.9,scattered clouds
182,Hohhot,CN,40.8106,111.6522,69.26,40,40,12.35,light rain
183,Hofn,IS,64.2539,-15.2082,46.71,92,70,20.89,broken clouds
184,General Bravo,MX,25.8,-99.1667,86.34,58,23,15.21,few clouds
185,Tucson,US,32.2217,-110.9265,86.02,14,1,1.99,clear sky
186,Yar-Sale,RU,66.8333,70.8333,50.0,72,100,12.66,moderate rain
187,Buala,SB,-8.145,159.5921,76.82,88,100,4.43,overcast clouds
188,Samarai,PG,-10.6167,150.6667,78.08,73,96,12.3,overcast clouds
189,Mogadishu,SO,2.0371,45.3438,79.34,80,26,12.68,scattered clouds
190,Carballo,ES,43.213,-8.691,72.01,77,68,8.77,broken clouds
191,Bambous Virieux,MU,-20.3428,57.7575,76.21,85,29,4.27,scattered clouds
192,Belaya Gora,RU,68.5333,146.4167,48.94,52,15,9.17,few clouds
193,Samana,DO,19.2056,-69.3369,86.22,70,20,6.91,few clouds
194,Mogadouro,PT,41.3403,-6.7119,83.79,26,0,8.43,clear sky
195,Ponta Do Sol,PT,32.6667,-17.1,72.23,80,46,4.52,scattered clouds
196,Svetlogorsk,BY,52.6333,29.7333,61.74,79,36,10.67,moderate rain
197,Bengkulu,ID,-3.8004,102.2655,75.69,90,100,5.88,overcast clouds
198,Geraldton,AU,-28.7667,114.6,64.13,67,75,15.14,broken clouds
199,Manggar,ID,-2.8833,108.2667,80.11,80,99,2.8,overcast clouds
200,Louis Trichardt,ZA,-23.0439,29.9032,71.31,18,0,1.21,clear sky
201,Dalhousie,IN,32.5333,75.9833,60.1,60,44,11.27,scattered clouds
202,Pittsburgh,US,40.4406,-79.9959,52.39,95,90,3.0,light rain
203,Pangkalanbuun,ID,-2.6833,111.6167,74.26,98,100,2.44,overcast clouds
204,Yatou,CN,37.15,122.3833,56.08,94,3,6.76,clear sky
205,Inverell,AU,-29.7833,151.1167,42.15,77,65,4.0,broken clouds
206,Salinopolis,BR,-0.6136,-47.3561,85.08,69,71,8.97,broken clouds
207,Ust-Shonosha,RU,61.1531,41.343,46.4,57,99,8.95,overcast clouds
208,Riyadh,SA,24.6877,46.7219,107.74,9,0,8.05,clear sky
209,Cockburn Town,TC,21.4612,-71.1419,79.18,76,12,13.58,few clouds
210,Launceston,AU,-41.45,147.1667,34.16,93,69,1.01,broken clouds
211,Tiksi,RU,71.6872,128.8694,30.27,98,95,7.4,overcast clouds
212,Ilulissat,GL,69.2167,-51.1,62.62,23,75,13.8,broken clouds
213,Fortuna,US,40.5982,-124.1573,51.93,66,90,1.99,overcast clouds
214,Sompeta,IN,18.9333,84.6,85.08,76,63,7.2,broken clouds
215,Manokwari,ID,-0.8667,134.0833,79.86,82,100,3.06,overcast clouds
216,Flinders,AU,-34.5833,150.8552,57.2,67,100,5.01,overcast clouds
217,Progreso,MX,21.2833,-89.6667,84.31,59,3,5.21,clear sky
218,El Sauzal,MX,31.9,-116.6833,59.41,83,38,5.26,scattered clouds
219,Valuyki,RU,50.2035,38.1067,71.65,76,77,6.24,broken clouds
220,Niksic,ME,42.7731,18.9445,71.76,54,46,4.14,scattered clouds
221,Beaufort,MY,5.3473,115.7455,80.76,97,100,2.66,overcast clouds
222,Pahrump,US,36.2083,-115.9839,81.05,19,70,1.01,broken clouds
223,Mingshui,CN,36.7167,117.5,61.57,63,22,5.1,light rain
224,Karratha,AU,-20.7377,116.8463,71.33,77,100,6.38,overcast clouds
225,Lebu,CL,-37.6167,-73.65,52.03,77,100,4.63,overcast clouds
226,Ixtapa,MX,20.7,-105.2,82.22,74,1,3.44,clear sky
227,Xining,CN,36.6167,101.7667,56.84,52,56,4.41,broken clouds
228,Ostrovnoy,RU,68.0531,39.5131,36.18,74,93,21.12,overcast clouds
229,Jesup,US,31.6074,-81.8854,83.03,73,90,6.91,overcast clouds
230,Korla,CN,41.7597,86.1469,80.58,24,84,15.86,broken clouds
231,Tsabong,BW,-26.0217,22.401,69.8,23,58,8.32,broken clouds
