City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Pemangkat,ID,1.1667,108.9667,78.22,83,100,6.44,overcast clouds
233,Port Jervis,US,41.3751,-74.6927,47.59,65,100,9.8,light rain
234,Tahoua,NE,14.8888,5.2692,107.58,6,0,6.91,clear sky
235,Thompson,CA,55.7435,-97.8558,62.94,48,5,12.88,clear sky
236,Aden,YE,12.7794,45.0367,89.49,61,53,4.59,broken clouds
237,Bayeux,BR,-7.125,-34.9322,84.83,61,75,14.97,broken clouds
238,Havoysund,NO,70.9963,24.6622,41.88,81,97,19.22,overcast clouds
239,Sorland,NO,67.667,12.6934,44.98,86,38,7.31,scattered clouds
240,Issia,CI,6.4922,-6.5856,89.85,51,96,2.44,overcast clouds
241,Nyrob,RU,60.733,56.7202,59.38,77,99,5.99,overcast clouds
242,Sol-Iletsk,RU,51.1631,54.9918,77.05,49,17,11.21,light rain
243,Faanui,PF,-16.4833,-151.75,79.07,71,57,3.51,broken clouds
244,Salalah,OM,17.0151,54.0924,86.09,84,20,9.22,few clouds
245,Kailua,US,21.4022,-157.7394,74.14,71,16,8.88,few clouds
246,Necochea,AR,-38.5473,-58.7368,50.04,58,98,24.45,overcast clouds
247,Newton,US,42.337,-71.2092,48.09,91,90,1.01,light rain
248,Lincoln,US,40.8,-96.667,55.65,78,90,3.0,overcast clouds
249,Winton,US,37.3894,-120.6133,78.51,63,1,8.05,clear sky
250,Henties Bay,NA,-22.116,14.2845,62.85,70,29,12.75,scattered clouds
251,Wazirganj,IN,28.2167,79.05,85.75,54,55,10.94,broken clouds
252,Araria,IN,26.15,87.5167,84.76,66,44,8.55,scattered clouds
253,Chifeng,CN,42.2683,118.9636,61.61,34,66,7.16,broken clouds
254,Bundaberg,AU,-24.85,152.35,58.21,63,85,4.0,overcast clouds
255,Youghal,IE,51.95,-7.8506,63.59,82,74,6.55,broken clouds
256,Isla Mujeres,MX,21.2311,-86.731,86.16,70,3,5.64,clear sky
257,Saint-Francois,FR,46.4154,3.9054,74.64,38,0,6.91,clear sky
258,Jumla,NP,29.2747,82.1838,56.28,95,92,2.86,overcast clouds
259,Sayyan,YE,15.1718,44.3244,75.18,15,64,15.86,broken clouds
260,Oranjestad,AW,12.524,-70.027,87.75,58,40,17.27,scattered clouds
261,Salamiyah,SY,35.0113,37.0532,77.45,35,0,21.61,clear sky
262,Ayan,RU,56.45,138.1667,36.34,93,59,11.56,broken clouds
263,Baturaja,ID,-4.1333,104.1667,73.8,99,100,2.39,overcast clouds
264,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.8,44,47,2.77,scattered clouds
265,Anadyr,RU,64.75,177.4833,27.1,86,0,7.27,clear sky
266,Haines Junction,CA,60.7522,-137.5108,44.55,57,42,10.36,scattered clouds
267,Gonbad-E Qabus,IR,37.25,55.1672,95.95,12,1,3.49,clear sky
268,Wetaskiwin,CA,52.9668,-113.3687,56.12,58,29,14.63,scattered clouds
269,Naziya,RU,59.8,31.3833,58.06,1,0,10.74,clear sky
270,Naze,JP,28.3667,129.4833,68.11,86,100,7.65,light rain
271,Bokovskaya,RU,49.229,41.8306,80.17,47,11,4.72,few clouds
272,Natchez,US,31.5604,-91.4032,74.64,73,40,12.66,scattered clouds
273,Pavlovsk,RU,50.4578,40.1081,68.13,79,80,15.08,broken clouds
274,Rovaniemi,FI,66.5,25.7167,49.41,37,0,6.91,clear sky
275,Beidao,CN,34.5686,105.8933,67.51,57,89,5.03,overcast clouds
276,Muncar,ID,-8.4333,114.3333,78.44,89,84,2.35,broken clouds
277,Kokoda,PG,-8.8785,147.7407,73.92,95,100,0.43,overcast clouds
278,Sao Filipe,CV,14.8961,-24.4956,75.11,74,4,15.1,clear sky
279,Kenai,US,60.5544,-151.2583,45.03,96,90,5.75,overcast clouds
280,Bassila,BJ,9.0081,1.6654,97.75,29,23,8.59,few clouds
281,Atasu,KZ,48.6814,71.6433,74.98,27,32,5.64,scattered clouds
282,Esna,EG,25.2934,32.554,102.69,10,25,19.55,scattered clouds
283,Severnoye,RU,56.3491,78.3619,55.89,73,94,5.66,overcast clouds
284,Ust-Maya,RU,60.4167,134.5333,50.05,79,100,4.52,overcast clouds
285,Sari,IR,36.5633,53.0601,84.81,48,4,4.09,clear sky
286,Mapiripan,CO,2.8892,-72.1256,82.11,77,69,5.7,broken clouds
287,West Fargo,US,46.875,-96.9004,60.03,53,1,7.0,clear sky
288,Derzhavinsk,KZ,51.1,66.3167,75.52,26,64,9.01,broken clouds
289,Roald,NO,62.5833,6.1333,77.11,55,0,4.61,clear sky
290,Komsomolskiy,UZ,40.4272,71.7189,83.62,21,100,32.21,overcast clouds
291,Blonay,CH,46.4678,6.8962,69.94,62,84,7.11,broken clouds
292,Kutum,SD,14.2,24.6667,94.57,9,74,11.41,broken clouds
293,Tautira,PF,-17.7333,-149.15,75.22,74,67,10.56,light rain
294,Shenzhen,CN,22.5455,114.0683,86.86,91,100,11.83,overcast clouds
295,Garmisch-Partenkirchen,DE,47.4921,11.0958,65.52,51,61,5.1,broken clouds
296,Turka,UA,49.1541,23.0297,53.8,96,100,4.68,overcast clouds
297,Taltal,CL,-25.4,-70.4833,68.94,61,45,5.44,scattered clouds
298,Ishigaki,JP,24.3448,124.1572,81.34,85,74,5.48,broken clouds
299,Chunoyar,RU,57.4467,97.3217,37.89,70,96,5.53,overcast clouds
300,Poyarkovo,RU,49.6,128.6833,51.44,92,100,0.58,moderate rain
301,Port-Gentil,GA,-0.7193,8.7815,79.2,86,100,11.74,moderate rain
302,Lata,PT,40.1629,-8.3327,92.71,51,0,10.63,clear sky
303,Sanming,CN,26.2486,117.6186,68.72,99,100,3.0,light rain
304,Oussouye,SN,12.485,-16.5469,96.98,29,58,13.85,broken clouds
305,Nanning,CN,22.8167,108.3167,82.85,82,99,5.48,light rain
306,Hamilton,US,39.1834,-84.5333,51.06,82,90,5.01,overcast clouds
307,Grindavik,IS,63.8424,-22.4338,51.75,81,75,24.79,broken clouds
308,Hornepayne,CA,49.2138,-84.7705,60.01,27,7,3.51,clear sky
309,Natal,BR,-5.795,-35.2094,86.65,62,75,16.35,broken clouds
310,Yulara,AU,-25.2406,130.9889,53.44,54,61,9.22,broken clouds
311,Sobolevo,RU,54.4299,31.8996,58.26,75,98,10.4,overcast clouds
312,Careiro Da Varzea,BR,-3.2003,-59.8119,88.43,58,38,1.81,light rain
313,Lasa,IT,46.6166,10.7002,65.28,90,100,6.76,overcast clouds
314,Anloga,GH,5.7947,0.8973,84.56,73,100,10.4,overcast clouds
315,Cheremnoye,RU,53.1697,83.2133,59.59,64,24,6.82,few clouds
316,Yining,CN,29.0361,114.5636,68.05,91,100,2.93,overcast clouds
317,Altamira,BR,-3.2033,-52.2064,86.09,70,75,5.75,broken clouds
318,Uvinza,TZ,-5.1036,30.3911,77.0,63,87,3.49,overcast clouds
319,Collie,AU,-33.3667,116.15,51.98,97,100,2.93,light rain
320,Whitecourt,CA,54.1502,-115.6855,54.64,50,40,17.27,scattered clouds
321,Laibin,CN,23.7,109.2667,81.93,83,100,1.03,overcast clouds
322,Puerto Penasco,MX,31.3167,-113.5333,78.78,77,1,8.99,clear sky
323,Paamiut,GL,61.994,-49.6678,35.22,94,100,7.54,overcast clouds
324,Inhambane,MZ,-23.865,35.3833,76.98,61,0,10.36,clear sky
325,Pestovo,RU,58.5938,35.8024,54.77,44,100,9.82,overcast clouds
326,Sumbe,AO,-11.2061,13.8437,82.17,63,32,6.71,scattered clouds
327,Beldanga,IN,23.9333,88.25,86.23,67,100,9.22,overcast clouds
328,Poli,TZ,-3.3333,36.8,63.21,79,92,2.93,overcast clouds
329,Greenwood,US,34.1668,-82.1165,80.78,71,40,1.99,scattered clouds
330,Port-Cartier,CA,50.0334,-66.8654,53.82,49,32,7.36,scattered clouds
331,Gazli,UZ,40.1333,63.45,98.08,12,0,10.11,clear sky
332,Conde,BR,-7.2597,-34.9075,83.66,61,75,15.48,broken clouds
333,Campbellsville,US,37.3434,-85.3419,54.16,62,100,1.99,overcast clouds
334,Governador Valadares,BR,-18.8511,-41.9494,86.43,48,26,3.33,scattered clouds
335,Saint-Augustin,CA,51.226,-58.6502,53.65,40,14,12.15,few clouds
336,Macusani,PE,-14.0833,-70.4333,48.96,33,75,7.83,broken clouds
337,Igarka,RU,67.4667,86.5833,29.08,92,86,9.4,overcast clouds
338,Totness,SR,5.8833,-56.3167,79.47,83,100,8.95,overcast clouds
339,Brigantine,US,39.4101,-74.3646,54.01,94,90,26.96,light rain
340,Chum Phae,TH,16.5443,102.0992,80.73,77,98,4.32,overcast clouds
341,Olinda,BR,-8.0089,-34.8553,80.33,61,40,13.53,scattered clouds
342,Anahuac,MX,27.2333,-100.15,69.3,85,99,9.78,overcast clouds
343,Isla Vista,US,34.4133,-119.861,63.61,72,40,6.91,scattered clouds
344,Klaksvik,FO,62.2266,-6.589,52.72,93,66,12.53,broken clouds
345,Miri,MY,4.4148,114.0089,77.14,94,40,2.35,scattered clouds
346,Lhokseumawe,ID,5.1801,97.1507,80.35,86,100,4.21,overcast clouds
347,Atbasar,KZ,51.8,68.3333,70.12,30,4,9.69,clear sky
348,Bathsheba,BB,13.2167,-59.5167,86.61,51,20,17.76,few clouds
349,Rio Grande City,US,26.3798,-98.8203,82.15,62,22,15.79,light rain
350,Antsohihy,MG,-14.8796,47.9875,77.67,67,2,5.03,clear sky
351,Paka,MY,4.6374,103.4368,75.13,94,99,6.87,overcast clouds
352,La Rioja,ES,42.25,-2.5,76.78,67,73,4.74,light rain
353,Ayr,GB,55.4627,-4.6339,65.21,67,20,2.3,few clouds
354,Port Macquarie,AU,-31.4333,152.9167,52.9,74,87,16.58,overcast clouds
355,Yagodnoye,RU,62.55,149.6667,35.28,84,71,6.17,broken clouds
356,Hay River,CA,60.8156,-115.7999,53.58,54,20,5.75,few clouds
357,Matanzas,CU,23.0411,-81.5775,83.16,69,20,6.44,few clouds
358,Sorrento,IT,40.626,14.3744,77.27,77,40,1.99,scattered clouds
359,Mercedes,AR,-34.6515,-59.4307,54.86,52,0,15.41,clear sky
360,Qax,AZ,41.4225,46.9242,79.79,45,8,0.65,clear sky
361,Saint John,CA,45.2727,-66.0677,54.18,43,75,8.57,broken clouds
362,Esperance,AU,-33.8667,121.9,63.84,87,100,20.69,moderate rain
363,Kinston,US,35.2627,-77.5816,87.93,58,75,14.97,broken clouds
364,Adrian,US,41.8975,-84.0372,57.58,45,1,8.01,clear sky
365,Coffs Harbour,AU,-30.3,153.1333,57.16,67,90,12.66,overcast clouds
366,Huarmey,PE,-10.0681,-78.1522,67.33,84,95,7.78,overcast clouds
367,Pingliang,CN,35.5392,106.6861,68.05,28,66,6.51,broken clouds
368,Waingapu,ID,-9.6567,120.2641,75.04,86,92,7.45,overcast clouds
369,Vryburg,ZA,-26.9566,24.7284,66.36,17,0,9.75,clear sky
370,Ponta Delgada,PT,37.7333,-25.6667,65.12,77,75,10.36,broken clouds
371,Pakaur,IN,24.6333,87.85,85.62,69,62,7.29,broken clouds
372,Alice Springs,AU,-23.7,133.8833,44.15,65,0,6.6,clear sky
373,Vung Tau,VN,10.346,107.0843,82.94,80,30,10.04,scattered clouds
374,Marawi,PH,7.9986,124.2928,75.65,94,53,1.03,broken clouds
375,Quickborn,DE,53.7333,9.9,65.89,62,20,1.01,few clouds
376,Hit,IQ,33.6416,42.8251,102.27,8,0,7.92,clear sky
377,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,39,0,17.27,clear sky
378,Kushima,JP,31.4583,131.2333,64.56,81,100,4.68,overcast clouds
379,Kupang,ID,-10.1667,123.5833,76.93,76,45,11.41,scattered clouds
380,Axim,GH,4.8699,-2.2405,84.87,71,93,10.29,light rain
381,Agen,FR,44.2,0.6333,80.69,47,0,10.36,clear sky
382,Ratnagiri,IN,16.9833,73.3,83.1,78,100,3.36,overcast clouds
383,Povoa De Varzim,PT,41.3834,-8.7636,80.24,77,0,19.95,clear sky
384,Payo,ID,-3.7508,103.6372,73.06,99,100,2.13,light rain
385,Wanaka,NZ,-44.7,169.15,43.7,98,100,7.96,overcast clouds
386,Tual,ID,-5.6667,132.75,81.37,81,95,19.06,overcast clouds
387,Dolores,AR,-36.3132,-57.6792,49.69,47,1,19.37,clear sky
388,Leh,IN,34.1667,77.5833,55.26,20,20,5.12,few clouds
389,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,81,75,13.8,broken clouds
390,Berlevag,NO,70.8578,29.0864,39.65,76,97,16.91,overcast clouds
391,Biltine,TD,14.5333,20.9167,105.64,7,6,6.6,clear sky
392,Saint-Andre-Avellin,CA,45.7168,-75.066,59.72,34,23,9.1,few clouds
393,Hacari,CO,8.3233,-73.1489,70.21,90,99,2.73,overcast clouds
394,Broome,US,42.2506,-75.833,47.64,87,90,1.99,overcast clouds
395,Salacea,RO,47.4667,22.3167,66.52,69,87,8.84,overcast clouds
396,Talnakh,RU,69.4865,88.3972,29.84,99,95,5.12,overcast clouds
397,Calbuco,CL,-41.768,-73.1273,45.61,80,100,9.19,light rain
398,Grand Gaube,MU,-20.0064,57.6608,76.37,81,17,3.0,few clouds
399,Atherton,GB,53.5237,-2.4935,69.35,87,99,4.5,overcast clouds
400,Namatanai,PG,-3.6667,152.4333,79.63,84,100,6.96,overcast clouds
401,Bilma,NE,18.6853,12.9164,106.16,5,17,1.92,few clouds
402,Qingdao,CN,36.0986,120.3719,65.8,72,0,12.03,light rain
403,Orange Cove,US,36.6244,-119.3137,72.84,34,100,2.93,overcast clouds
404,Zabol,AF,32.25,67.25,78.08,12,0,12.26,clear sky
405,Tobermory,CA,45.2501,-81.6665,58.3,70,0,14.65,clear sky
406,Sabang,ID,5.8933,95.3214,83.64,75,100,10.78,overcast clouds
407,Brighton,GB,50.8284,-0.1395,70.95,59,0,11.83,clear sky
408,Pena,PH,12.089,123.9384,80.89,77,86,1.43,overcast clouds
409,Vilhena,BR,-12.7406,-60.1458,84.42,51,0,10.36,clear sky
410,Surt,LY,31.2089,16.5887,76.71,70,0,17.52,clear sky
411,Namie,JP,37.4833,141.0,66.96,78,27,6.35,scattered clouds
412,Itarema,BR,-2.9248,-39.9167,87.3,58,49,12.21,scattered clouds
413,Shimoda,JP,34.6667,138.95,70.16,89,38,11.68,scattered clouds
414,Matagami,CA,49.7502,-77.6328,50.11,40,1,4.21,clear sky
415,Dogondoutchi,NE,13.6393,4.0287,107.46,6,71,14.16,broken clouds
416,Atyashevo,RU,54.5644,46.0691,70.36,74,58,4.23,broken clouds
417,Slave Lake,CA,55.2834,-114.769,55.38,54,1,16.11,clear sky
418,Taoudenni,ML,22.6783,-3.9836,115.92,5,21,17.2,few clouds
419,Tigil,RU,57.8,158.6667,36.43,83,74,4.47,broken clouds
420,Beringovskiy,RU,63.05,179.3167,26.78,90,30,8.77,scattered clouds
421,Severo-Kurilsk,RU,50.6789,156.125,39.24,85,78,1.61,broken clouds
422,Esil,KZ,51.9556,66.4042,73.18,27,11,8.16,few clouds
423,Veraval,IN,20.9,70.3667,84.49,76,100,11.54,overcast clouds
424,Amalapuram,IN,16.5833,82.0167,89.98,69,86,4.03,overcast clouds
425,Guerrero Negro,MX,27.9769,-114.0611,62.46,73,99,14.29,overcast clouds
426,Bow Island,CA,49.8668,-111.3684,57.22,52,97,5.75,overcast clouds
427,Cabedelo,BR,-6.9811,-34.8339,84.87,65,14,16.89,few clouds
428,Ancud,CL,-41.8697,-73.8203,47.43,73,100,6.69,overcast clouds
429,Marzuq,YE,14.4,46.4667,89.22,27,71,9.64,broken clouds
430,Son La,VN,21.3167,103.9,78.82,70,100,1.54,overcast clouds
431,Oktyabrskiy,RU,54.4815,53.471,69.42,71,100,5.77,light rain
432,Ichinohe,JP,40.2069,141.3017,56.34,77,54,9.53,broken clouds
433,Copiapo,CL,-27.3667,-70.3333,58.69,23,0,3.47,clear sky
434,Luau,AO,-10.7073,22.2247,79.68,25,4,5.68,clear sky
435,College,US,64.8569,-147.8028,40.21,54,75,12.66,broken clouds
436,Talara,PE,-4.5772,-81.2719,72.36,73,90,13.8,overcast clouds
437,Riacho De Santana,BR,-13.6092,-42.9389,90.34,27,96,3.15,overcast clouds
438,Pochutla,MX,15.7432,-96.4661,85.82,54,100,4.54,overcast clouds
439,Kasongo-Lunda,CD,-6.4667,16.8167,90.28,36,98,3.56,overcast clouds
440,Porto Franco,BR,-6.3383,-47.3992,90.86,41,9,3.31,clear sky
441,Mahibadhoo,MV,3.7833,72.9667,83.89,73,100,20.07,overcast clouds
442,Talcahuano,CL,-36.7167,-73.1167,51.48,82,0,5.75,light rain
443,Rio Grande,BR,-32.035,-52.0986,66.31,59,17,17.4,few clouds
444,Flin Flon,CA,54.7682,-101.865,48.04,93,90,14.56,overcast clouds
445,Iracoubo,GF,5.4802,-53.2011,80.11,83,90,8.86,overcast clouds
446,Kizukuri,JP,40.8061,140.3861,60.94,71,89,11.95,overcast clouds
447,Impfondo,CG,1.6381,18.0667,84.6,63,100,1.63,light rain
448,Doncaster,GB,53.5233,-1.1369,69.78,62,20,6.91,few clouds
449,Isangel,VU,-19.55,169.2667,70.14,74,62,2.75,broken clouds
450,Ahipara,NZ,-35.1667,173.1667,53.55,83,54,11.92,broken clouds
451,Sorong,ID,-0.8833,131.25,80.83,85,100,11.92,overcast clouds
452,Lorengau,PG,-2.0226,147.2712,82.96,76,99,11.41,overcast clouds
453,Casas Grandes,MX,30.3667,-107.95,75.43,16,1,3.74,clear sky
454,Temple,US,31.0982,-97.3428,75.38,95,40,1.01,scattered clouds
455,Pierre,US,44.3683,-100.351,55.06,55,90,3.0,overcast clouds
456,Dunedin,NZ,-45.8742,170.5036,49.8,95,100,1.99,light rain
457,Kautokeino,NO,69.0125,23.0412,44.11,56,67,8.95,broken clouds
458,Chota,PE,-6.55,-78.65,66.9,71,19,5.46,few clouds
459,Kavarna,BG,43.4333,28.3333,74.01,58,96,9.78,overcast clouds
460,San Luis,AR,-33.295,-66.3356,55.0,44,13,14.97,few clouds
461,Kualakapuas,ID,-3.0091,114.3876,77.16,97,16,2.01,few clouds
462,Catuday,PH,16.2923,119.8062,84.11,76,79,9.31,broken clouds
463,Pinawa,CA,50.1489,-95.8811,56.23,53,99,14.56,overcast clouds
464,Japaratuba,BR,-10.5933,-36.9403,81.68,59,73,10.67,broken clouds
465,Pedasi,PA,7.5333,-80.0333,77.81,83,100,1.68,overcast clouds
